#
# unix specific fragment for building
#
# $Id: unix.txt,v 1.10 2002/11/13 19:42:49 jon Exp $
#
EXEEXT=
LIBEXT=	a
OBJEXT=	o
DEPENDOBJEXT=	o
DEPENDEXT=	d
ASMOUTEXT=	S
CC=	gcc
DEPEND_CC=	gcc
#REL_COMPILE_FLAGS=	-O3 -foptimize-sibling-calls -falign-loops=2 -falign-functions=2
REL_COMPILE_FLAGS=	-O3 -finline-functions
DEBUG_COMPILE_FLAGS=	-g
ASMOUT_FLAGS=	-S
LINK_FLAGS=
REL_LINK_FLAGS=	$(LINK_FLAGS)
DEBUG_LINK_FLAGS=	$(REL_LINK_FLAGS) $(DEBUG_COMPILE_FLAGS)
PROF_COMPILE_FLAGS=	-pg
PROF_LINK_FLAGS=	$(DEBUG_LINK_FLAGS) $(PROF_COMPILE_FLAGS)
PROFNA_LINK_FLAGS=	$(PROF_LINK_FLAGS)
NA_COMPILE_FLAGS=	"-DNDEBUG=1"
LINK=	$(CC) -o # terminating space
REL_LIBS=	-lm
DEBUG_LIBS=	$(REL_LIBS)
PROF_LIBS=	$(DEBUG_LIBS)
PROFNA_LIBS=	$(PROF_LIBS)
COMPILE_CFLAGS=	-Werror -Wall -Wpointer-arith -Wwrite-strings -Winline -Waggregate-return -Wmissing-prototypes -Wnested-externs -W -Wunused -Wcast-align -Wstrict-prototypes -Wmissing-declarations -ansi
COMPILE=	$(CC) -c -o # terminating space
DEP_COMPILE_CFLAGS=	-MM -MG $(COMPILE_CFLAGS)

